entries: 4001
per-chunk: 01=201, 02=127, 03=128, 04=209, 05=183, 06=138, 07=209, 08=135, 09=103, 10=159, 11=150, 12=160, 13=220, 14=175, 15=111, 16=140, 17=118, 18=161, 19=196, 20=126, 21=136, 22=133, 23=157, 24=177, 25=249
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:10: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:70: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:71: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:74: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:75: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:81: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:82: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:85: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:89: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:92: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:94: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:97: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:104: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:108: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:110: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:111: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:114: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:117: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:119: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:121: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:122: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/08.md:133: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:1: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:3: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:4: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:11: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:18: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:21: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:27: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:32: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:40: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:42: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:45: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:50: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:54: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:65: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:68: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:77: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:79: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:84: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:86: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:87: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:90: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:96: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:101: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/09.md:103: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:3: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:9: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:11: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:16: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:17: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:39: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:40: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:48: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:56: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:57: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:60: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:64: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:67: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:68: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:69: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:70: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:73: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:74: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:81: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:82: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:90: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:96: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:99: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:100: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:101: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:106: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:115: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:118: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:121: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:128: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:133: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:136: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:139: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:140: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:144: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:145: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:150: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:151: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:152: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:155: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:157: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/10.md:159: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:1: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:11: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:13: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:14: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:24: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:31: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:34: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:39: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:40: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:41: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:49: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:51: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:63: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:70: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:71: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:73: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:79: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:80: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:92: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:98: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:101: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:103: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:107: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:108: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:111: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:112: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:119: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:120: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:122: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:124: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:129: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:135: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:137: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:147: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:148: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/11.md:149: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:3: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:7: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:8: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:17: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:33: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:34: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:40: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:43: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:45: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:46: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:57: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:62: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:63: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:75: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:76: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:85: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:86: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:90: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:95: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:96: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:98: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:99: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:105: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:107: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:109: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:112: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:116: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:117: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:120: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:121: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:129: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:135: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:139: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:142: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:147: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:153: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/12.md:159: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:2: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:3: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:5: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:6: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:7: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:10: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:20: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:32: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:48: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:49: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:51: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:53: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:55: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:57: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:62: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:73: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:79: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:82: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:83: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:92: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:94: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:96: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:105: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:107: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:108: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:109: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:115: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:123: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:124: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:128: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:136: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:139: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:143: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:146: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:147: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:148: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:151: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:154: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:157: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:161: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:166: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:172: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:173: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:177: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:178: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:179: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:181: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:188: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:191: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:197: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:198: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:200: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:203: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:204: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:205: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:206: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:212: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/13.md:218: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:6: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:20: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:43: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:65: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:70: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:72: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:85: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:92: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:98: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:111: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:118: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:119: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:123: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:134: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:135: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:146: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:148: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:154: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:155: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:156: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:157: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:161: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:169: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:170: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:172: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/14.md:175: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/15.md:9: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/15.md:11: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/15.md:17: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/15.md:31: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/15.md:33: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/15.md:38: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/15.md:43: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/15.md:49: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/15.md:55: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/15.md:74: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/15.md:77: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/15.md:80: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/15.md:91: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/15.md:94: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/15.md:100: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/15.md:109: atomicity smell '; '
